Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    COMMA           reduce using rule 116 (cuad_gosub -> .)
    PTOCOMA         reduce using rule 116 (cuad_gosub -> .)
    CORDER          reduce using rule 116 (cuad_gosub -> .)

    cuad_gosub                     shift and go to state 264

state 260

    (36) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .

    ID              reduce using rule 36 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    IF              reduce using rule 36 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    WHILE           reduce using rule 36 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    PRINT           reduce using rule 36 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    READ            reduce using rule 36 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    LLVEDER         reduce using rule 36 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    RETURN          reduce using rule 36 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)


state 261

    (78) matAux -> CORIZQ ver_dim . fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop
    (90) fondo_falso_add -> .

    PARIZQ          reduce using rule 90 (fondo_falso_add -> .)
    ID              reduce using rule 90 (fondo_falso_add -> .)
    CTE_INT         reduce using rule 90 (fondo_falso_add -> .)
    CTE_FLT         reduce using rule 90 (fondo_falso_add -> .)
    CTE_CHAR        reduce using rule 90 (fondo_falso_add -> .)

    fondo_falso_add                shift and go to state 265

state 262

    (77) VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num . cuad_var_dim
    (122) cuad_var_dim -> .

    ASIGN           reduce using rule 122 (cuad_var_dim -> .)
    MULT            reduce using rule 122 (cuad_var_dim -> .)
    DIV             reduce using rule 122 (cuad_var_dim -> .)
    MAS             reduce using rule 122 (cuad_var_dim -> .)
    MENOS           reduce using rule 122 (cuad_var_dim -> .)
    LT              reduce using rule 122 (cuad_var_dim -> .)
    GT              reduce using rule 122 (cuad_var_dim -> .)
    DIFF            reduce using rule 122 (cuad_var_dim -> .)
    LTE             reduce using rule 122 (cuad_var_dim -> .)
    GTE             reduce using rule 122 (cuad_var_dim -> .)
    EQUAL           reduce using rule 122 (cuad_var_dim -> .)
    AND             reduce using rule 122 (cuad_var_dim -> .)
    OR              reduce using rule 122 (cuad_var_dim -> .)
    PARDER          reduce using rule 122 (cuad_var_dim -> .)
    COMMA           reduce using rule 122 (cuad_var_dim -> .)
    PTOCOMA         reduce using rule 122 (cuad_var_dim -> .)
    CORDER          reduce using rule 122 (cuad_var_dim -> .)

    cuad_var_dim                   shift and go to state 266

state 263

    (34) CONDICION_P -> ELSE else_jump LLVEIZQ . ESTATUTO_P LLVEDER if_end
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . LECTURA
    (28) ESTATUTO -> . FUNC_CALL
    (80) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) ASIGNACION -> . VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (33) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (36) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (37) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (42) LECTURA -> . READ PARIZQ ID cuad_read PARDER
    (43) FUNC_CALL -> . ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    LLVEDER         reduce using rule 80 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    PRINT           shift and go to state 80
    READ            shift and go to state 81

    ESTATUTO_P                     shift and go to state 267
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LECTURA                        shift and go to state 74
    FUNC_CALL                      shift and go to state 75
    VAR_DIM                        shift and go to state 77

state 264

    (44) FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .

    MULT            reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    DIV             reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    MAS             reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    MENOS           reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    LT              reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    GT              reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    DIFF            reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    LTE             reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    GTE             reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    EQUAL           reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    AND             reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    OR              reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    PARDER          reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    COMMA           reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    PTOCOMA         reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    CORDER          reduce using rule 44 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)


state 265

    (78) matAux -> CORIZQ ver_dim fondo_falso_add . EXPRESION cuad_ver CORDER fondo_falso_pop
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
    (44) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    PARIZQ          shift and go to state 108
    ID              shift and go to state 116
    CTE_INT         shift and go to state 117
    CTE_FLT         shift and go to state 118
    CTE_CHAR        shift and go to state 119

    EXPRESION                      shift and go to state 268
    EXPRE                          shift and go to state 110
    EXPR                           shift and go to state 111
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    VAR_CTE                        shift and go to state 115
    FUNC_CALL_EXP                  shift and go to state 120
    VAR_DIM                        shift and go to state 121

state 266

    (77) VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .

    ASIGN           reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    MULT            reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    DIV             reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    MAS             reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    MENOS           reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    LT              reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    GT              reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    DIFF            reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    LTE             reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    GTE             reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    EQUAL           reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    AND             reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    OR              reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    PARDER          reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    COMMA           reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    PTOCOMA         reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    CORDER          reduce using rule 77 (VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)


state 267

    (34) CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P . LLVEDER if_end

    LLVEDER         shift and go to state 269


state 268

    (78) matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION . cuad_ver CORDER fondo_falso_pop
    (121) cuad_ver -> .

    CORDER          reduce using rule 121 (cuad_ver -> .)

    cuad_ver                       shift and go to state 270

state 269

    (34) CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER . if_end
    (101) if_end -> .

    ID              reduce using rule 101 (if_end -> .)
    IF              reduce using rule 101 (if_end -> .)
    WHILE           reduce using rule 101 (if_end -> .)
    PRINT           reduce using rule 101 (if_end -> .)
    READ            reduce using rule 101 (if_end -> .)
    LLVEDER         reduce using rule 101 (if_end -> .)
    RETURN          reduce using rule 101 (if_end -> .)

    if_end                         shift and go to state 271

state 270

    (78) matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver . CORDER fondo_falso_pop

    CORDER          shift and go to state 272


state 271

    (34) CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .

    ID              reduce using rule 34 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    IF              reduce using rule 34 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    WHILE           reduce using rule 34 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    PRINT           reduce using rule 34 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    READ            reduce using rule 34 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    LLVEDER         reduce using rule 34 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    RETURN          reduce using rule 34 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)


state 272

    (78) matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER . fondo_falso_pop
    (91) fondo_falso_pop -> .

    ASIGN           reduce using rule 91 (fondo_falso_pop -> .)
    MULT            reduce using rule 91 (fondo_falso_pop -> .)
    DIV             reduce using rule 91 (fondo_falso_pop -> .)
    MAS             reduce using rule 91 (fondo_falso_pop -> .)
    MENOS           reduce using rule 91 (fondo_falso_pop -> .)
    LT              reduce using rule 91 (fondo_falso_pop -> .)
    GT              reduce using rule 91 (fondo_falso_pop -> .)
    DIFF            reduce using rule 91 (fondo_falso_pop -> .)
    LTE             reduce using rule 91 (fondo_falso_pop -> .)
    GTE             reduce using rule 91 (fondo_falso_pop -> .)
    EQUAL           reduce using rule 91 (fondo_falso_pop -> .)
    AND             reduce using rule 91 (fondo_falso_pop -> .)
    OR              reduce using rule 91 (fondo_falso_pop -> .)
    PARDER          reduce using rule 91 (fondo_falso_pop -> .)
    COMMA           reduce using rule 91 (fondo_falso_pop -> .)
    PTOCOMA         reduce using rule 91 (fondo_falso_pop -> .)
    CORDER          reduce using rule 91 (fondo_falso_pop -> .)

    fondo_falso_pop                shift and go to state 273

state 273

    (78) matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .

    ASIGN           reduce using rule 78 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    MULT            reduce using rule 78 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    DIV             reduce using rule 78 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
